Cm,Ch,Bm,Bh,T,sR,sG,sB,L,A,B
0.002,0.32,0,0.65,0.09333333,160.1806533382024,109.78348397060532,122.42048601527273,51.85084593167734,21.911472406970944,1.1260088817674152
0.002,0.32,0,0.65,0.17666667,169.4488327983406,121.41305499551643,144.03149648496498,56.360669046780885,22.29965938459638,-4.782459309455267
0.002,0.32,0,0.65,0.25,179.02817500897962,142.80035903805506,148.15991786027593,62.771696611240586,14.518707030716616,2.3603612674043317
0.002,0.32,0,0.75,0.01,144.99749661899648,66.94115765292355,67.62461588766969,38.619179537412656,33.03329523108556,15.415202117638117
0.002,0.32,0,0.75,0.09333333,168.80373885868954,107.92335478353365,114.75850327983889,52.23461936690346,25.193104475618068,6.33549042215884
0.002,0.32,0,0.75,0.17666667,180.7950843350926,119.65749520839707,144.57251674137552,57.250090038710354,27.55232897232934,-3.637369132559809
0.002,0.32,0,0.75,0.25,190.2196375277131,142.159147816305,148.53091146621884,63.772247834137346,19.16382970886782,3.7435948153470067
0.002,0.32,0,0.8,0.01,151.16184029083482,66.43166940591858,70.40113962904827,39.5611973508784,35.92055694764351,15.126571410543765
0.002,0.32,0,0.8,0.09333333,173.68950773880107,110.14771564839354,114.06339497558889,53.343561364297585,25.757845453161675,8.406474334408799
0.002,0.32,0,0.8,0.17666667,176.4604636846847,118.01177568999205,142.12475286764425,56.286622730502884,26.489815019021368,-3.695021001283627
0.002,0.32,0,0.8,0.25,185.22911770919498,139.90879199257512,147.80070190745224,62.67838228462149,18.41772000658748,2.5078295406900653
0.002,0.32,0,0.85,0.01,157.0718647769013,64.52667476410666,72.85040138300609,40.213660783747905,39.29804403129886,14.649140553373908
0.002,0.32,0,0.85,0.09333333,176.01163778703938,109.26465968505191,119.40789871342527,53.5634443627749,27.855693835095675,5.618968656815793
0.002,0.32,0,0.85,0.17666667,176.74738167960516,121.15433417728005,143.9404821906749,57.11476080260029,25.12704128742882,-3.5237890785142945
0.002,0.32,0,0.85,0.25,190.33314027767776,139.80076654077058,142.91193098311746,63.066801487382094,19.673835918109674,5.911321710595607
0.0135,0.003,0,0.6,0.01,247.31608392349068,199.91629098640692,167.71384041485643,83.92148478662757,12.388870961936915,22.473509986411756
0.0135,0.003,0,0.6,0.09333333,243.0033968512418,195.91291287136275,164.90253421179222,82.4894044226465,12.496634356705616,21.924533866899655
0.0135,0.003,0,0.6,0.17666667,239.70716457135632,194.65102840202522,160.56631119876215,81.78554616467684,11.362582534420905,23.20465519412762
0.0135,0.003,0,0.6,0.25,239.99137172698565,192.49396897666477,160.2394737878756,81.28281350218165,12.565798353063485,22.693432626194586
0.0135,0.003,0,0.65,0.01,246.7635537517835,199.6902422577577,165.84012598626916,83.7783725926619,12.0655572796034,23.25684640840524
0.0135,0.003,0,0.65,0.09333333,244.06288424344052,195.86245043869346,165.07998218366996,82.5819822230671,12.948673826027102,21.97399424302866
0.0135,0.003,0,0.65,0.17666667,240.88524020631448,194.40330451922597,161.73386334157416,81.8600913798287,12.087886343175647,22.70641826189641
0.0135,0.003,0,0.65,0.25,241.5248780877086,191.59111490767157,162.25488289275745,81.25210667012945,13.87626167541528,21.60423015005728
0.0135,0.003,0,0.75,0.01,246.7806800719367,201.4834433331016,166.81260038478558,84.2323859788232,11.254632896042116,23.36734532521165
0.0135,0.003,0,0.75,0.09333333,245.1853355558969,196.41240289914467,163.5890978831968,82.79341855577175,12.904346669236899,23.07055293090807
0.0135,0.003,0,0.75,0.17666667,243.1311780814499,194.01076668257926,159.88178135071564,81.945427052338,12.928354524814223,23.838949285092493
0.0135,0.003,0,0.75,0.25,239.90971077885442,191.03750436952404,160.6431516581504,80.93040784427117,13.351318550251401,21.993962664646926
0.0135,0.003,0,0.8,0.01,245.9398106337705,201.89263567413968,168.21317682012685,84.2796466273146,10.895385836829863,22.68206164605122
0.0135,0.003,0,0.8,0.09333333,246.0789279553261,196.12990939040665,165.55909564662684,82.84941547421143,13.635015743819478,22.118960283018584
0.0135,0.003,0,0.8,0.17666667,242.19965925335694,193.9276155424921,161.53572094178614,81.86715158912584,12.8163774192398,22.841343198036277
0.0135,0.003,0,0.8,0.25,239.16852807588373,191.2464670998121,159.67235310395316,80.89041909086227,12.837672704487824,22.44368830799357
0.0135,0.003,0,0.85,0.01,245.65374517221497,202.6679426926279,169.93025500379017,84.47451055020424,10.598018519157149,22.041428455850042
0.0135,0.003,0,0.85,0.09333333,244.79160727497356,197.15089279852322,164.36792214289983,82.94895030893602,12.462531897471374,22.86612856647965
0.0135,0.003,0,0.85,0.17666667,241.65466342592146,193.6680867777372,161.0970504777455,81.74353219858207,12.690461085638704,22.8959383885581
0.0135,0.003,0,0.85,0.25,240.205816613948,190.82508674341884,160.7686035127005,80.91027400400945,13.592038608026268,21.904141013445333
0.0135,0.02,0,0.6,0.01,220.29297372548444,149.153161028521,130.9574519700347,68.34399664983235,24.60588806099395,20.49845836841786
0.0135,0.02,0,0.6,0.09333333,220.26590615434344,157.31722031902626,136.44316872705122,70.36245395742253,20.82539561141855,20.23782590997496
0.0135,0.02,0,0.6,0.17666667,221.00716335322642,160.78567500022282,141.5719450245166,71.36880215353474,19.854380687901628,18.820278614062147
0.0135,0.02,0,0.6,0.25,222.01467004802365,163.97603593985608,140.87387885634854,72.22281132488283,18.44564260786702,20.39409021847709
0.0135,0.02,0,0.65,0.01,219.47076822759774,152.85099721076773,127.3813742891551,69.04525647123262,21.89800741063097,23.40580185867054
0.0135,0.02,0,0.65,0.09333333,223.5105910671614,159.20052988183681,132.55942644417894,71.08670924760428,20.640595917015503,23.408623683226672
0.0135,0.02,0,0.65,0.17666667,223.015677066063,159.21349848755872,139.70816762628567,71.17531358982156,21.2578572446695,19.60999791210485
0.0135,0.02,0,0.65,0.25,221.24486616359863,161.1567041236704,144.97638381303867,71.55274677703648,20.162610995628995,17.21092411682306
0.0135,0.02,0,0.75,0.01,219.85404344466917,154.80613680381018,126.60754009136853,69.53446480900985,20.911938705755638,24.496256223462787
0.0135,0.02,0,0.75,0.09333333,223.32094182371029,160.32764224737454,132.5958820433108,71.33356857487618,19.96457857458278,23.719274271076273
0.0135,0.02,0,0.75,0.17666667,220.44085033738745,158.7138103449462,143.56576866491886,70.85770843365131,20.99431195318713,17.008286326565724
0.0135,0.02,0,0.75,0.25,220.12939221128428,159.65426300598278,144.51019544487536,71.06696065067783,20.483893145938847,16.774216168713817
0.0135,0.02,0,0.8,0.01,221.37365941854182,155.53348019248423,127.05366013639919,69.88295786090424,21.16915038870948,24.750071263037544
0.0135,0.02,0,0.8,0.09333333,223.96585459059762,158.2237880908763,137.42555991337966,71.00056733819117,21.893260302754737,20.638363419718697
0.0135,0.02,0,0.8,0.17666667,224.52590302041818,159.11524170461908,141.38558325434244,71.35082687763465,22.09383004905391,18.95748215697246
0.0135,0.02,0,0.8,0.25,223.3209821964339,159.565273884192,144.8121163138433,71.39630552203926,21.79894568792412,17.118160482231314
0.0135,0.02,0,0.85,0.01,220.76413958816389,155.77101980128293,125.60694063180212,69.84506358890931,20.645446907618158,25.4769450312909
0.0135,0.02,0,0.85,0.09333333,225.19235419837818,159.06364546160972,130.95252290135426,71.20881703473201,21.19879746422648,24.480770926890205
0.0135,0.02,0,0.85,0.17666667,221.88921827988926,159.53869520885155,142.30412966988334,71.18293389454274,20.955993010017828,18.176608227308712
0.0135,0.02,0,0.85,0.25,223.5308586588323,161.61790272640758,141.8096227292373,71.84172814307018,20.414434369676325,19.3845166706744
0.0135,0.07,0,0.6,0.01,187.92293808458882,104.59158351323715,97.29737517360195,53.566960349706065,32.44310883088597,18.818758092061504
0.0135,0.07,0,0.6,0.09333333,194.8999753888362,116.94606365848922,113.03876251943484,57.5503897115553,30.143623316009172,15.290226288465547
0.0135,0.07,0,0.6,0.17666667,196.30462286898512,132.63301424269682,127.79204744734065,61.656805448940716,23.871158853329522,12.588143168614408
0.0135,0.07,0,0.6,0.25,200.79914231613918,144.69742227396947,127.13600287338353,65.02789157255822,18.92719260328185,17.72187218671153
0.0135,0.07,0,0.65,0.01,187.4211667705745,105.55166821598503,96.54826337806246,53.69380505183901,31.65650664931863,19.41477999537513
0.0135,0.07,0,0.65,0.09333333,199.5777498599644,120.37304141806906,109.78256795794988,58.848103151710646,29.756965092579634,19.036559923053264
0.0135,0.07,0,0.65,0.17666667,201.69366848198504,131.9041758345195,123.45574855604934,62.02384843545778,25.840416198366633,15.657209319111121
0.0135,0.07,0,0.65,0.25,203.73562302644498,142.97212324809064,130.9167833036034,65.01920440889117,21.490693288763516,15.64430183008052
0.0135,0.07,0,0.75,0.01,192.9300410582005,104.95171388864166,98.57519011160895,54.35773031614923,34.3149028773691,19.260264131861284
0.0135,0.07,0,0.75,0.09333333,196.50081966253438,120.93277694033189,119.00969925439766,58.781554187157,29.280063645048816,13.591923772897218
0.0135,0.07,0,0.75,0.17666667,204.13509219867774,131.3423360223648,129.0312768014242,62.30916881496664,27.756602754322625,12.933833312157027
0.0135,0.07,0,0.75,0.25,204.0682338805293,141.55621058631567,135.75257672126233,64.8275220964544,23.002132172794564,12.665857612579877
0.0135,0.07,0,0.8,0.01,198.28577474828887,101.55743923841378,93.79786477276545,54.305982420088895,37.7025900931332,22.09821492795293
0.0135,0.07,0,0.8,0.09333333,197.90231680010402,122.27529949482273,114.77358752932558,59.168680022426926,28.611428125396966,16.586101462533122
0.0135,0.07,0,0.8,0.17666667,201.47735448800822,131.81525206616263,124.51201317058009,62.00037658771154,25.92950562749291,15.021612003949425
0.0135,0.07,0,0.8,0.25,202.71508825009042,144.4850570414736,136.416624510216,65.38747190054222,20.96174464604689,13.057009096466544
0.0135,0.07,0,0.85,0.01,200.93922559898098,102.99063968742247,95.60440563083054,55.01437966892071,38.1252383703346,22.061573061637052
0.0135,0.07,0,0.85,0.09333333,200.89623862503626,119.8710926002441,115.71752941088516,59.02808884559782,31.17607383932147,15.910668316057674
0.0135,0.07,0,0.85,0.17666667,206.31493283864611,132.0689421858863,125.59757733519658,62.66150013184942,27.794846843315955,15.412855199651654
0.0135,0.07,0,0.85,0.25,204.69285936393325,140.4519536062629,134.45107801137985,64.60880710586639,23.681086648021545,13.101737416972092
0.0135,0.16,0,0.6,0.01,163.24563155330924,77.57966689364925,89.43812574985559,44.13187421538338,36.56374694172554,9.96704634881792
0.0135,0.16,0,0.6,0.09333333,167.88724347580953,105.57437268567362,110.56087032151758,51.46215869395262,25.592104155333082,7.698841370726339
0.0135,0.16,0,0.6,0.17666667,179.03936934239718,125.17080314474111,119.73330937118894,57.700734741258415,20.196082018784534,11.353893893657464
0.0135,0.16,0,0.6,0.25,178.35569403163618,126.42904013963916,131.63477762905495,58.220279291011096,20.883399362948087,5.223707116335241
0.0135,0.16,0,0.65,0.01,163.81615190846955,78.33649274678494,90.68655607446301,44.402942656893345,36.515008251434885,9.59535093520405
0.0135,0.16,0,0.65,0.09333333,170.75958126534394,109.55317505279649,112.84403611623299,52.81172025543037,24.784802241753724,8.318153294003672
0.0135,0.16,0,0.65,0.17666667,176.44455705830907,125.89633566007585,121.71313392317968,57.63051765062531,19.029760684456885,10.072690237537852
0.0135,0.16,0,0.65,0.25,180.63270245393798,126.18247014663065,133.40815224841577,58.463010889640756,22.156107495403642,4.583963110230749
0.0135,0.16,0,0.75,0.01,176.15424291111825,77.33530259251029,89.09845199505885,46.076163053326084,41.38378914686008,13.182362995910491
0.0135,0.16,0,0.75,0.09333333,180.62399272200906,105.54199595458437,112.46215841430697,53.13657804880768,30.782167763839684,9.178776486957174
0.0135,0.16,0,0.75,0.17666667,187.23648550611102,119.27971378004153,117.75150793397208,57.226964165360144,26.440991433182347,11.973346078540592
0.0135,0.16,0,0.75,0.25,185.49187585422695,128.72469948622265,131.64920583889125,59.579132013183454,22.355290015053374,7.269139817247794
0.0135,0.16,0,0.8,0.01,172.43254493266747,76.11780020787339,85.98947252537798,45.18684176570091,40.34651489011648,13.757545266368387
0.0135,0.16,0,0.8,0.09333333,185.77982340546282,106.84299434828952,111.4567945768887,54.080981118677926,31.92716364060344,11.197860922523128
0.0135,0.16,0,0.8,0.17666667,189.53457272116916,121.53574124571736,119.90865809613855,58.07994228314472,26.3586878842349,11.965637319838374
0.0135,0.16,0,0.8,0.25,186.31776688098753,126.31746539134,134.44046036356826,59.17210622256671,24.402437164854128,5.09435925210997
0.0135,0.16,0,0.85,0.01,178.6291663369078,76.18715267541367,84.17431372815113,46.14532575811767,42.38967137683303,16.331248294700263
0.0135,0.16,0,0.85,0.09333333,183.30702435670588,108.3028866727963,109.5666532464291,54.03695063709728,29.961384544597514,12.196071897424975
0.0135,0.16,0,0.85,0.17666667,190.9871315361046,121.87937347770847,116.21621598806837,58.25365372425361,26.290713527604094,14.360042431029264
0.0135,0.16,0,0.85,0.25,191.90388929372082,129.75334643656626,131.29572156846115,60.55058761151436,24.208771668341623,8.95575411857774
0.0135,0.32,0,0.6,0.01,135.63309781569268,60.78762369852286,70.81672302737896,35.927510882441084,33.011348531663266,9.475304323174793
0.0135,0.32,0,0.6,0.09333333,153.11304044953474,101.14678447988874,113.73575772121022,48.669788592779554,22.79081473511213,1.5585409194344813
0.0135,0.32,0,0.6,0.17666667,154.6808145411276,115.00207629588095,121.13661478693574,52.488778415682475,16.576752033196584,2.7311328739417107
0.0135,0.32,0,0.6,0.25,170.6277947305926,123.10896823436897,129.6482693914264,56.49627002780372,19.474871590848984,3.777761650897915
0.0135,0.32,0,0.65,0.01,134.80994571623603,59.51078967022382,67.79750449879454,35.459688309242175,33.05866718079853,10.72677650704743
0.0135,0.32,0,0.65,0.09333333,154.6869259709195,101.61179273524547,114.60364557858475,48.99758898562851,23.26656535880406,1.5395704582663594
0.0135,0.32,0,0.65,0.17666667,161.14303326755135,113.04218031101612,121.89532847741873,52.7444225772511,20.34119077026797,2.7462012863583407
0.0135,0.32,0,0.65,0.25,168.7061442060553,124.08041392767731,131.16216081152385,56.56519087360941,18.415754444692123,2.9729021163280134
0.0135,0.32,0,0.75,0.01,145.01795107611517,64.76288806059856,69.66447427730711,38.22066124156266,34.38330460938954,13.60152878428378
0.0135,0.32,0,0.75,0.09333333,160.52114938635881,101.78822074416622,112.22296208539437,49.6926487210755,25.082230003382723,4.056653560127321
0.0135,0.32,0,0.75,0.17666667,165.16623312669185,111.58893916981137,124.49880467394749,52.92968689819557,23.119051137733493,1.54156890132211
0.0135,0.32,0,0.75,0.25,174.89093399665433,125.50328779258511,126.3507972667663,57.47328482369609,19.292087997747675,7.1507163615425196
0.0135,0.32,0,0.8,0.01,149.6644117406779,62.46687702545499,73.55100442328283,38.61436726077285,37.67491975739484,11.823934958710424
0.0135,0.32,0,0.8,0.09333333,164.21348878209213,102.55433858626799,110.4809281351947,50.29023430244658,25.844966568448314,6.012541849414865
0.0135,0.32,0,0.8,0.17666667,165.17392551604462,111.61313549802571,124.18777232256089,52.927764019792036,23.061135978144186,1.7218891553271831
0.0135,0.32,0,0.8,0.25,178.43104154776194,125.23572090285916,125.09089010199783,57.774915002426766,20.64784611369308,8.361714620371007
0.0135,0.32,0,0.85,0.01,154.19718846812674,57.26183323547816,73.43334553245141,38.42451427797091,41.81540004612519,11.756404762591044
0.0135,0.32,0,0.85,0.09333333,166.06853776633628,98.53680296192407,110.12444224989972,49.59079410021644,28.7644587619566,5.2550840291026635
0.0135,0.32,0,0.85,0.17666667,173.72070110769778,111.6911472995995,123.57786506634471,53.953132865742546,26.20291792998447,3.6936084813477654
0.0135,0.32,0,0.85,0.25,179.69063034008676,125.09816556382833,128.9447940294757,57.98061808204022,21.756758524570706,6.451338111633076
0.0425,0.003,0,0.6,0.01,230.9891710909355,194.7353897994025,157.21908874065969,80.9263289280193,7.552783548804786,23.669420952478127
0.0425,0.003,0,0.6,0.09333333,222.18924428028862,175.58165090603887,126.24047412831499,74.79757802306617,10.6533544954725,31.721212820353053
0.0425,0.003,0,0.6,0.17666667,218.28276554604287,165.48691418244792,116.07556866289097,71.7553783361833,13.443429103127901,33.071136214508236
0.0425,0.003,0,0.6,0.25,212.46115729312547,155.88199447510138,114.77298013886494,68.7756910813886,16.130573977234608,29.775486350770052
0.0425,0.003,0,0.65,0.01,231.22614641346073,193.4291353936087,157.83194006247598,80.6367663063198,8.408519251426105,22.952181213497003
0.0425,0.003,0,0.65,0.09333333,222.39739572257287,176.53328195405035,128.1683989847281,75.08485974172132,10.433638347030982,31.08195730656238
0.0425,0.003,0,0.65,0.17666667,218.03431531671364,165.23040678253685,118.24611975596513,71.70130841295777,13.696783345047258,31.842220052140966
0.0425,0.003,0,0.65,0.25,212.70678938481026,155.243495971628,114.57724976689116,68.6441838685347,16.556093125460304,29.714186414413458
